  adding (^, (7, 16))
  adding (c, (11, 10))
  adding (c, (12, 9))
433: processing (c, (12, 9))
  adding (c, (11, 9))
434: processing (c, (11, 9))
  adding (c, (10, 9))
435: processing (c, (10, 9))
  adding (c, (9, 9))
  adding (c, (10, 10))
  adding (c, (10, 8))
436: processing (c, (10, 8))
  adding (c, (9, 8))
  adding (c, (10, 7))
437: processing (c, (10, 7))
  adding (c, (9, 7))
  adding (c, (10, 6))
438: processing (c, (10, 6))
  adding (c, (9, 6))
439: processing (c, (9, 6))
  adding (c, (8, 6))
440: processing (c, (8, 6))
  adding (c, (7, 6))
  adding (c, (8, 7))
  adding (c, (8, 5))
441: processing (c, (8, 5))
  adding (c, (7, 5))
  adding (c, (8, 4))
442: processing (c, (8, 4))
  adding (c, (7, 4))
  adding (c, (8, 3))
443: processing (c, (8, 3))
  adding (c, (7, 3))
  adding (c, (9, 3))
  adding (c, (8, 2))
444: processing (c, (8, 2))
  adding (c, (7, 2))
  adding (c, (8, 1))
445: processing (c, (8, 1))
  adding (c, (7, 1))
446: processing (c, (7, 1))
  adding (c, (6, 1))
447: processing (c, (6, 1))
  adding (c, (5, 1))
  adding (c, (6, 2))
448: processing (c, (6, 2))
  adding (c, (5, 2))
  adding (c, (6, 3))
449: processing (c, (6, 3))
  adding (c, (5, 3))
  adding (c, (6, 4))
450: processing (c, (6, 4))
  adding (c, (5, 4))
  adding (c, (6, 5))
451: processing (c, (6, 5))
  adding (c, (5, 5))
  adding (c, (6, 6))
452: processing (c, (6, 6))
  adding (c, (5, 6))
  adding (c, (6, 7))
453: processing (c, (6, 7))
  adding (c, (5, 7))
  adding (c, (6, 8))
  adding (c, (7, 7))
454: processing (c, (7, 7))
  adding (c, (7, 8))
455: processing (c, (7, 8))
  adding (c, (7, 9))
  adding (c, (8, 8))
456: processing (c, (8, 8))
  adding (c, (8, 9))
457: processing (c, (8, 9))
  adding (c, (8, 10))
458: processing (c, (8, 10))
  adding (c, (7, 10))
  adding (c, (8, 11))
  adding (c, (9, 10))
459: processing (c, (9, 10))
  adding (c, (9, 11))
460: processing (c, (9, 11))
  adding (c, (9, 12))
  adding (c, (10, 11))
461: processing (c, (10, 11))
  adding (c, (10, 12))
462: processing (c, (10, 12))
  adding (c, (10, 13))
  adding (c, (11, 12))
463: processing (c, (11, 12))
  adding (c, (11, 13))
464: processing (c, (11, 13))
  adding (c, (11, 14))
  adding (c, (12, 13))
465: processing (c, (12, 13))
  adding (c, (12, 14))
466: processing (c, (12, 14))
  adding (c, (12, 15))
467: processing (c, (12, 15))
  adding (c, (11, 15))
  adding (c, (12, 16))
468: processing (c, (12, 16))
  adding (c, (11, 16))
  adding (c, (12, 17))
469: processing (c, (12, 17))
  adding (c, (11, 17))
  adding (c, (12, 18))
470: processing (c, (12, 18))
  adding (c, (11, 18))
471: processing (c, (11, 18))
  adding (c, (10, 18))
472: processing (c, (10, 18))
  adding (c, (9, 18))
  adding (c, (10, 17))
473: processing (c, (10, 17))
  adding (c, (9, 17))
  adding (c, (10, 16))
474: processing (c, (10, 16))
  adding (c, (9, 16))
  adding (c, (10, 15))
475: processing (c, (10, 15))
  adding (c, (9, 15))
  adding (c, (10, 14))
476: processing (c, (10, 14))
  adding (c, (9, 14))
477: processing (c, (9, 14))
  adding (c, (8, 14))
  adding (c, (9, 13))
478: processing (c, (9, 13))
  adding (c, (8, 13))
479: processing (c, (8, 13))
  adding (c, (7, 13))
  adding (c, (8, 12))
480: processing (c, (8, 12))
  adding (c, (7, 12))
481: processing (c, (7, 12))
  adding (c, (6, 12))
  adding (c, (7, 11))
482: processing (c, (7, 11))
  adding (c, (6, 11))
483: processing (c, (6, 11))
  adding (c, (5, 11))
  adding (c, (6, 10))
484: processing (c, (6, 10))
  adding (c, (5, 10))
  adding (c, (6, 9))
485: processing (c, (6, 9))
  adding (c, (5, 9))
486: processing (c, (5, 9))
  adding (c, (4, 9))
  adding (c, (5, 8))
487: processing (c, (5, 8))
488: processing (c, (4, 9))
  adding (c, (3, 9))
  adding (c, (4, 10))
489: processing (c, (4, 10))
  adding (c, (3, 10))
  adding (c, (4, 11))
490: processing (c, (4, 11))
  adding (c, (3, 11))
  adding (c, (4, 12))
491: processing (c, (4, 12))
  adding (c, (3, 12))
  adding (c, (4, 13))
  adding (c, (5, 12))
492: processing (c, (5, 12))
  adding (c, (5, 13))
493: processing (c, (5, 13))
  adding (c, (5, 14))
  adding (c, (6, 13))
494: processing (c, (6, 13))
  adding (c, (6, 14))
495: processing (c, (6, 14))
  adding (c, (6, 15))
  adding (c, (7, 14))
496: processing (c, (7, 14))
  adding (c, (7, 15))
497: processing (c, (7, 15))
  adding (c, (7, 16))
  adding (c, (8, 15))
498: processing (c, (8, 15))
  adding (c, (8, 16))
499: processing (c, (8, 16))
  adding (c, (8, 17))
500: processing (c, (8, 17))
  adding (c, (7, 17))
  adding (c, (8, 18))
501: processing (c, (8, 18))
  adding (c, (7, 18))
502: processing (c, (7, 18))
  adding (c, (6, 18))
503: processing (c, (6, 18))
  adding (c, (5, 18))
  adding (c, (6, 17))
504: processing (c, (6, 17))
  adding (c, (5, 17))
  adding (c, (6, 16))
505: processing (c, (6, 16))
  adding (c, (5, 16))
506: processing (c, (5, 16))
  adding (c, (4, 16))
  adding (c, (5, 15))
507: processing (c, (5, 15))
  adding (c, (4, 15))
508: processing (c, (4, 15))
  adding (c, (3, 15))
  adding (c, (4, 14))
509: processing (c, (4, 14))
  adding (c, (3, 14))
510: processing (c, (3, 14))
  adding (c, (2, 14))
  adding (c, (3, 13))
511: processing (c, (3, 13))
  adding (c, (2, 13))
512: processing (c, (2, 13))
  adding (c, (1, 13))
  adding (c, (2, 12))
513: processing (c, (2, 12))
  adding (c, (1, 12))
  adding (c, (2, 11))
514: processing (c, (2, 11))
  adding (c, (1, 11))
  adding (c, (2, 10))
515: processing (c, (2, 10))
  adding (c, (1, 10))
  adding (c, (2, 9))
516: processing (c, (2, 9))
  adding (c, (1, 9))
517: processing (c, (1, 9))
518: processing (c, (1, 10))
519: processing (c, (1, 11))
520: processing (c, (1, 12))
521: processing (c, (1, 13))
  adding (c, (1, 14))
522: processing (c, (1, 14))
  adding (c, (1, 15))
523: processing (c, (1, 15))
  adding (c, (1, 16))
  adding (c, (2, 15))
524: processing (c, (2, 15))
  adding (c, (2, 16))
525: processing (c, (2, 16))
  adding (c, (2, 17))
  adding (c, (3, 16))
526: processing (c, (3, 16))
  adding (c, (3, 17))
527: processing (c, (3, 17))
  adding (c, (3, 18))
  adding (c, (4, 17))
528: processing (c, (4, 17))
  adding (c, (4, 18))
529: processing (c, (4, 18))
530: processing (c, (3, 18))
  adding (c, (2, 18))
531: processing (c, (2, 18))
  adding (c, (1, 18))
532: processing (c, (1, 18))
  adding (c, (1, 17))
533: processing (c, (1, 17))
534: processing (c, (2, 17))
535: processing (c, (1, 16))
536: processing (c, (2, 14))
537: processing (c, (3, 15))
538: processing (c, (4, 16))
539: processing (c, (5, 17))
540: processing (c, (5, 18))
541: processing (c, (7, 17))
542: processing (c, (7, 16))
543: processing (c, (6, 15))
544: processing (c, (5, 14))
545: processing (c, (4, 13))
546: processing (c, (3, 12))
547: processing (c, (3, 11))
548: processing (c, (3, 10))
549: processing (c, (3, 9))
550: processing (c, (5, 10))
551: processing (c, (5, 11))
552: processing (c, (6, 12))
553: processing (c, (7, 13))
554: processing (c, (8, 14))
555: processing (c, (9, 15))
556: processing (c, (9, 16))
557: processing (c, (9, 17))
558: processing (c, (9, 18))
559: processing (c, (11, 17))
560: processing (c, (11, 16))
561: processing (c, (11, 15))
562: processing (c, (11, 14))
563: processing (c, (10, 13))
564: processing (c, (9, 12))
565: processing (c, (8, 11))
566: processing (c, (7, 10))
567: processing (c, (7, 9))
568: processing (c, (6, 8))
569: processing (c, (5, 7))
570: processing (c, (5, 6))
571: processing (c, (5, 5))
572: processing (c, (5, 4))
573: processing (c, (5, 3))
574: processing (c, (5, 2))
575: processing (c, (5, 1))
576: processing (c, (7, 2))
577: processing (c, (9, 3))
  adding (c, (10, 3))
578: processing (c, (10, 3))
  adding (c, (10, 4))
  adding (c, (11, 3))
  adding (c, (10, 2))
