  adding (^, (7, 16))
517: processing (b, (11, 15))
  adding (b, (12, 15))
518: processing (b, (12, 14))
519: processing (b, (1, 18))
520: processing (b, (9, 18))
  adding (b, (10, 18))
521: processing (b, (10, 17))
  adding (b, (11, 17))
522: processing (b, (11, 16))
  adding (b, (12, 16))
523: processing (b, (12, 15))
524: processing (b, (10, 18))
  adding (b, (11, 18))
525: processing (b, (11, 17))
  adding (b, (12, 17))
526: processing (b, (12, 16))
  adding (b, (13, 16))
527: processing (b, (11, 18))
  adding (b, (12, 18))
528: processing (b, (12, 17))
529: processing (b, (13, 16))
  adding (b, (14, 16))
530: processing (b, (12, 18))
531: processing (b, (14, 16))
  adding (b, (14, 17))
  adding (b, (15, 16))
  adding (b, (14, 15))
532: processing (b, (14, 17))
  adding (b, (14, 18))
533: processing (b, (15, 16))
534: processing (b, (14, 15))
  adding (b, (15, 15))
  adding (b, (14, 14))
535: processing (b, (14, 18))
536: processing (^, (15, 16))
  adding (^, (14, 16))
  adding (^, (16, 16))
  adding (^, (15, 15))
537: processing (b, (15, 15))
538: processing (b, (14, 14))
  adding (b, (14, 13))
539: processing (^, (14, 16))
  adding (^, (14, 17))
  adding (^, (14, 15))
540: processing (^, (16, 16))
  adding (^, (16, 17))
  adding (^, (17, 16))
  adding (^, (16, 15))
541: processing (^, (15, 15))
542: processing (b, (14, 13))
  adding (b, (14, 12))
543: processing (^, (14, 17))
  adding (^, (14, 18))
544: processing (^, (14, 15))
  adding (^, (14, 14))
545: processing (^, (16, 17))
  adding (^, (16, 18))
  adding (^, (17, 17))
546: processing (^, (17, 16))
547: processing (^, (16, 15))
  adding (^, (17, 15))
  adding (^, (16, 14))
548: processing (b, (14, 12))
  adding (b, (15, 12))
  adding (b, (14, 11))
549: processing (^, (14, 18))
550: processing (^, (14, 14))
  adding (^, (14, 13))
551: processing (^, (16, 18))
  adding (^, (17, 18))
552: processing (^, (17, 17))
  adding (^, (18, 17))
553: processing (a, (17, 16))
  adding (a, (16, 16))
  adding (a, (17, 17))
  adding (a, (18, 16))
  adding (a, (17, 15))
554: processing (^, (17, 15))
  adding (^, (18, 15))
  adding (^, (17, 14))
555: processing (^, (16, 14))
556: processing (b, (15, 12))
  adding (b, (16, 12))
  adding (b, (15, 11))
557: processing (b, (14, 11))
  adding (b, (14, 10))
558: processing (^, (14, 13))
  adding (^, (14, 12))
559: processing (^, (17, 18))
  adding (^, (18, 18))
560: processing (^, (18, 17))
  adding (^, (18, 16))
561: processing (a, (16, 16))
  adding (a, (15, 16))
  adding (a, (16, 17))
  adding (a, (16, 15))
562: processing (a, (17, 17))
  adding (a, (17, 18))
  adding (a, (18, 17))
563: processing (a, (18, 16))
  adding (a, (18, 15))
564: processing (a, (17, 15))
  adding (a, (17, 14))
565: processing (^, (18, 15))
  adding (^, (18, 14))
566: processing (^, (17, 14))
567: processing (b, (16, 12))
  adding (b, (17, 12))
  adding (b, (16, 11))
568: processing (b, (15, 11))
  adding (b, (15, 10))
569: processing (b, (14, 10))
  adding (b, (14, 9))
570: processing (^, (14, 12))
  adding (^, (15, 12))
  adding (^, (14, 11))
571: processing (^, (18, 18))
572: processing (^, (18, 16))
573: processing (a, (15, 16))
574: processing (a, (16, 17))
  adding (a, (16, 18))
575: processing (a, (16, 15))
  adding (a, (15, 15))
  adding (a, (16, 14))
576: processing (a, (17, 18))
  adding (a, (18, 18))
577: processing (a, (18, 17))
578: processing (a, (18, 15))
  adding (a, (18, 14))
579: processing (a, (17, 14))
  adding (a, (17, 13))
580: processing (^, (18, 14))
581: processing (b, (17, 12))
  adding (b, (18, 12))
  adding (b, (17, 11))
582: processing (b, (16, 11))
  adding (b, (16, 10))
583: processing (b, (15, 10))
  adding (b, (15, 9))
584: processing (b, (14, 9))
  adding (b, (14, 8))
585: processing (^, (15, 12))
  adding (^, (16, 12))
  adding (^, (15, 11))
586: processing (^, (14, 11))
  adding (^, (14, 10))
587: processing (a, (16, 18))
588: processing (a, (15, 15))
589: processing (a, (16, 14))
  adding (a, (16, 13))
590: processing (a, (18, 18))
591: processing (a, (18, 14))
592: processing (a, (17, 13))
  adding (a, (17, 12))
593: processing (b, (18, 12))
  adding (b, (18, 11))
594: processing (b, (17, 11))
  adding (b, (17, 10))
595: processing (b, (16, 10))
  adding (b, (16, 9))
596: processing (b, (15, 9))
  adding (b, (15, 8))
597: processing (b, (14, 8))
  adding (b, (14, 7))
598: processing (^, (16, 12))
  adding (^, (17, 12))
  adding (^, (16, 11))
599: processing (^, (15, 11))
  adding (^, (15, 10))
600: processing (^, (14, 10))
  adding (^, (14, 9))
601: processing (a, (16, 13))
  adding (a, (16, 12))
602: processing (a, (17, 12))
  adding (a, (18, 12))
  adding (a, (17, 11))
603: processing (b, (18, 11))
  adding (b, (18, 10))
604: processing (b, (17, 10))
  adding (b, (17, 9))
605: processing (b, (16, 9))
  adding (b, (16, 8))
606: processing (b, (15, 8))
607: processing (b, (14, 7))
  adding (b, (14, 6))
608: processing (^, (17, 12))
  adding (^, (18, 12))
  adding (^, (17, 11))
609: processing (^, (16, 11))
  adding (^, (16, 10))
610: processing (^, (15, 10))
  adding (^, (15, 9))
611: processing (^, (14, 9))
  adding (^, (14, 8))
612: processing (a, (16, 12))
  adding (a, (15, 12))
  adding (a, (16, 11))
613: processing (a, (18, 12))
  adding (a, (18, 11))
614: processing (a, (17, 11))
  adding (a, (17, 10))
615: processing (b, (18, 10))
  adding (b, (18, 9))
616: processing (b, (17, 9))
  adding (b, (17, 8))
617: processing (b, (16, 8))
618: processing (b, (14, 6))
  adding (b, (14, 5))
619: processing (^, (18, 12))
  adding (^, (18, 11))
620: processing (^, (17, 11))
  adding (^, (17, 10))
621: processing (^, (16, 10))
  adding (^, (16, 9))
622: processing (^, (15, 9))
  adding (^, (15, 8))
623: processing (^, (14, 8))
  adding (^, (14, 7))
624: processing (a, (15, 12))
  adding (a, (14, 12))
  adding (a, (15, 11))
625: processing (a, (16, 11))
  adding (a, (16, 10))
626: processing (a, (18, 11))
  adding (a, (18, 10))
627: processing (a, (17, 10))
  adding (a, (17, 9))
628: processing (b, (18, 9))
  adding (b, (18, 8))
629: processing (b, (17, 8))
630: processing (b, (14, 5))
  adding (b, (14, 4))
631: processing (^, (18, 11))
  adding (^, (18, 10))
632: processing (^, (17, 10))
  adding (^, (17, 9))
633: processing (^, (16, 9))
  adding (^, (16, 8))
634: processing (^, (15, 8))
635: processing (^, (14, 7))
  adding (^, (14, 6))
636: processing (a, (14, 12))
  adding (a, (14, 13))
  adding (a, (14, 11))
637: processing (a, (15, 11))
  adding (a, (15, 10))
638: processing (a, (16, 10))
  adding (a, (16, 9))
639: processing (a, (18, 10))
  adding (a, (18, 9))
640: processing (a, (17, 9))
  adding (a, (17, 8))
641: processing (b, (18, 8))
642: processing (b, (14, 4))
  adding (b, (14, 3))
643: processing (^, (18, 10))
  adding (^, (18, 9))
644: processing (^, (17, 9))
  adding (^, (17, 8))
645: processing (^, (16, 8))
646: processing (^, (14, 6))
  adding (^, (14, 5))
647: processing (a, (14, 13))
  adding (a, (14, 14))
648: processing (a, (14, 11))
  adding (a, (14, 10))
649: processing (a, (15, 10))
  adding (a, (15, 9))
650: processing (a, (16, 9))
  adding (a, (16, 8))
651: processing (a, (18, 9))
  adding (a, (18, 8))
652: processing (a, (17, 8))
653: processing (b, (14, 3))
  adding (b, (14, 2))
654: processing (^, (18, 9))
  adding (^, (18, 8))
655: processing (^, (17, 8))
656: processing (^, (14, 5))
  adding (^, (14, 4))
657: processing (a, (14, 14))
  adding (a, (14, 15))
658: processing (a, (14, 10))
  adding (a, (14, 9))
659: processing (a, (15, 9))
  adding (a, (15, 8))
660: processing (a, (16, 8))
661: processing (a, (18, 8))
662: processing (b, (14, 2))
  adding (b, (14, 1))
663: processing (^, (18, 8))
664: processing (^, (14, 4))
  adding (^, (14, 3))
665: processing (a, (14, 15))
  adding (a, (14, 16))
666: processing (a, (14, 9))
  adding (a, (14, 8))
667: processing (a, (15, 8))
668: processing (b, (14, 1))
669: processing (^, (14, 3))
  adding (^, (14, 2))
670: processing (a, (14, 16))
  adding (a, (14, 17))
671: processing (a, (14, 8))
  adding (a, (14, 7))
672: processing (^, (14, 2))
  adding (^, (14, 1))
673: processing (a, (14, 17))
  adding (a, (14, 18))
674: processing (a, (14, 7))
  adding (a, (14, 6))
675: processing (^, (14, 1))
676: processing (a, (14, 18))
677: processing (a, (14, 6))
  adding (a, (14, 5))
678: processing (a, (14, 5))
  adding (a, (14, 4))
679: processing (a, (14, 4))
  adding (a, (14, 3))
680: processing (a, (14, 3))
  adding (a, (14, 2))
681: processing (a, (14, 2))
  adding (a, (14, 1))
682: processing (a, (14, 1))
  adding (a, (15, 1))
683: processing (a, (15, 1))
  adding (a, (16, 1))
684: processing (a, (16, 1))
  adding (a, (16, 2))
  adding (a, (17, 1))
685: processing (a, (16, 2))
  adding (a, (16, 3))
  adding (a, (17, 2))
686: processing (a, (17, 1))
  adding (a, (18, 1))
687: processing (a, (16, 3))
  adding (a, (16, 4))
  adding (a, (17, 3))
688: processing (a, (17, 2))
689: processing (a, (18, 1))
  adding (a, (18, 2))
  adding (a, (19, 1))
690: processing (a, (16, 4))
  adding (a, (16, 5))
  adding (a, (17, 4))
691: processing (a, (17, 3))
692: processing (^, (17, 2))
  adding (^, (16, 2))
  adding (^, (18, 2))
  adding (^, (17, 1))
693: processing (a, (18, 2))
  adding (a, (18, 3))
  adding (a, (19, 2))
694: processing (a, (19, 1))
695: processing (a, (16, 5))
  adding (a, (16, 6))
  adding (a, (17, 5))
696: processing (a, (17, 4))
697: processing (^, (17, 3))
  adding (^, (16, 3))
  adding (^, (18, 3))
698: processing (^, (16, 2))
  adding (^, (16, 1))
699: processing (^, (18, 2))
  adding (^, (19, 2))
  adding (^, (18, 1))
700: processing (^, (17, 1))
701: processing (a, (18, 3))
  adding (a, (18, 4))
  adding (a, (19, 3))
702: processing (a, (19, 2))
703: processing (a, (16, 6))
  adding (a, (17, 6))
704: processing (a, (17, 5))
705: processing (^, (17, 4))
  adding (^, (16, 4))
  adding (^, (18, 4))
706: processing (^, (16, 3))
707: processing (^, (18, 3))
  adding (^, (19, 3))
708: processing (^, (16, 1))
709: processing (^, (19, 2))
  adding (^, (19, 1))
710: processing (^, (18, 1))
711: processing (a, (18, 4))
  adding (a, (18, 5))
  adding (a, (19, 4))
712: processing (a, (19, 3))
713: processing (a, (17, 6))
714: processing (^, (17, 5))
  adding (^, (16, 5))
  adding (^, (18, 5))
715: processing (^, (16, 4))
716: processing (^, (18, 4))
  adding (^, (19, 4))
717: processing (^, (19, 3))
718: processing (^, (19, 1))
719: processing (a, (18, 5))
  adding (a, (18, 6))
  adding (a, (19, 5))
720: processing (a, (19, 4))
721: processing (^, (17, 6))
  adding (^, (16, 6))
  adding (^, (18, 6))
722: processing (^, (16, 5))
723: processing (^, (18, 5))
  adding (^, (19, 5))
724: processing (^, (19, 4))
725: processing (a, (18, 6))
  adding (a, (19, 6))
726: processing (a, (19, 5))
727: processing (^, (16, 6))
728: processing (^, (18, 6))
  adding (^, (19, 6))
729: processing (^, (19, 5))
730: processing (a, (19, 6))
731: processing (^, (19, 6))
732: processing (c, (19, 6))
  adding (c, (18, 6))
  adding (c, (19, 5))
733: processing (c, (18, 6))
  adding (c, (17, 6))
  adding (c, (18, 5))
734: processing (c, (19, 5))
  adding (c, (19, 4))
735: processing (c, (17, 6))
736: processing (c, (18, 5))
  adding (c, (17, 5))
  adding (c, (18, 4))
737: processing (c, (19, 4))
  adding (c, (19, 3))
738: processing (c, (17, 5))
739: processing (c, (18, 4))
  adding (c, (17, 4))
  adding (c, (18, 3))
740: processing (c, (19, 3))
  adding (c, (19, 2))
741: processing (c, (17, 4))
742: processing (c, (18, 3))
  adding (c, (17, 3))
  adding (c, (18, 2))
743: processing (c, (19, 2))
  adding (c, (19, 1))
744: processing (c, (17, 3))
745: processing (c, (18, 2))
  adding (c, (17, 2))
  adding (c, (18, 1))
746: processing (c, (19, 1))
747: processing (c, (17, 2))
748: processing (c, (18, 1))
  adding (c, (17, 1))
749: processing (c, (17, 1))
  adding (c, (16, 1))
750: processing (c, (16, 1))
  adding (c, (16, 2))
751: processing (c, (16, 2))
  adding (c, (16, 3))
752: processing (c, (16, 3))
  adding (c, (16, 4))
753: processing (c, (16, 4))
  adding (c, (16, 5))
754: processing (c, (16, 5))
  adding (c, (16, 6))
755: processing (c, (16, 6))
  adding (c, (15, 6))
756: processing (c, (15, 6))
  adding (c, (14, 6))
757: processing (c, (14, 6))
  adding (c, (14, 7))
  adding (c, (14, 5))
758: processing (c, (14, 7))
  adding (c, (14, 8))
759: processing (c, (14, 5))
  adding (c, (14, 4))
760: processing (c, (14, 8))
  adding (c, (14, 9))
  adding (c, (15, 8))
761: processing (c, (14, 4))
  adding (c, (14, 3))
762: processing (c, (14, 9))
  adding (c, (14, 10))
  adding (c, (15, 9))
763: processing (c, (15, 8))
  adding (c, (16, 8))
764: processing (c, (14, 3))
  adding (c, (14, 2))
765: processing (c, (14, 10))
  adding (c, (14, 11))
  adding (c, (15, 10))
766: processing (c, (15, 9))
  adding (c, (16, 9))
767: processing (c, (16, 8))
  adding (c, (17, 8))
768: processing (c, (14, 2))
  adding (c, (14, 1))
769: processing (c, (14, 11))
  adding (c, (13, 11))
  adding (c, (14, 12))
  adding (c, (15, 11))
770: processing (c, (15, 10))
  adding (c, (16, 10))
771: processing (c, (16, 9))
  adding (c, (17, 9))
772: processing (c, (17, 8))
  adding (c, (18, 8))
773: processing (c, (14, 1))
774: processing (c, (13, 11))
  adding (c, (12, 11))
775: processing (c, (14, 12))
  adding (c, (14, 13))
  adding (c, (15, 12))
776: processing (c, (15, 11))
  adding (c, (16, 11))
777: processing (c, (16, 10))
  adding (c, (17, 10))
778: processing (c, (17, 9))
  adding (c, (18, 9))
779: processing (c, (18, 8))
780: processing (c, (12, 11))
  adding (c, (11, 11))
  adding (c, (12, 12))
  adding (c, (12, 10))
781: processing (c, (14, 13))
  adding (c, (14, 14))
782: processing (c, (15, 12))
  adding (c, (16, 12))
783: processing (c, (16, 11))
  adding (c, (17, 11))
784: processing (c, (17, 10))
  adding (c, (18, 10))
785: processing (c, (18, 9))
786: processing (c, (11, 11))
  adding (c, (10, 11))
  adding (c, (11, 12))
  adding (c, (11, 10))
787: processing (c, (12, 12))
  adding (c, (12, 13))
788: processing (c, (12, 10))
  adding (c, (12, 9))
789: processing (c, (14, 14))
  adding (c, (14, 15))
790: processing (c, (16, 12))
  adding (c, (17, 12))
791: processing (c, (17, 11))
  adding (c, (18, 11))
792: processing (c, (18, 10))
793: processing (c, (10, 11))
  adding (c, (9, 11))
  adding (c, (10, 12))
  adding (c, (10, 10))
794: processing (c, (11, 12))
  adding (c, (11, 13))
795: processing (c, (11, 10))
  adding (c, (11, 9))
796: processing (c, (12, 13))
  adding (c, (12, 14))
797: processing (c, (12, 9))
798: processing (c, (14, 15))
  adding (c, (14, 16))
  adding (c, (15, 15))
799: processing (c, (17, 12))
  adding (c, (18, 12))
800: processing (c, (18, 11))
801: processing (c, (9, 11))
  adding (c, (8, 11))
  adding (c, (9, 12))
  adding (c, (9, 10))
802: processing (c, (10, 12))
  adding (c, (10, 13))
803: processing (c, (10, 10))
  adding (c, (10, 9))
804: processing (c, (11, 13))
  adding (c, (11, 14))
805: processing (c, (11, 9))
806: processing (c, (12, 14))
  adding (c, (12, 15))
807: processing (c, (14, 16))
  adding (c, (14, 17))
  adding (c, (15, 16))
808: processing (c, (15, 15))
809: processing (c, (18, 12))
810: processing (c, (8, 11))
  adding (c, (7, 11))
  adding (c, (8, 12))
  adding (c, (8, 10))
811: processing (c, (9, 12))
  adding (c, (9, 13))
812: processing (c, (9, 10))
  adding (c, (9, 9))
813: processing (c, (10, 13))
  adding (c, (10, 14))
814: processing (c, (10, 9))
  adding (c, (10, 8))
815: processing (c, (11, 14))
  adding (c, (11, 15))
816: processing (c, (12, 15))
  adding (c, (12, 16))
817: processing (c, (14, 17))
  adding (c, (14, 18))
818: processing (c, (15, 16))
819: processing (c, (7, 11))
  adding (c, (6, 11))
  adding (c, (7, 12))
  adding (c, (7, 10))
820: processing (c, (8, 12))
  adding (c, (8, 13))
821: processing (c, (8, 10))
  adding (c, (8, 9))
822: processing (c, (9, 13))
  adding (c, (9, 14))
823: processing (c, (9, 9))
  adding (c, (9, 8))
824: processing (c, (10, 14))
  adding (c, (10, 15))
825: processing (c, (10, 8))
  adding (c, (10, 7))
826: processing (c, (11, 15))
  adding (c, (11, 16))
827: processing (c, (12, 16))
  adding (c, (12, 17))
828: processing (c, (14, 18))
829: processing (c, (6, 11))
  adding (c, (5, 11))
  adding (c, (6, 12))
  adding (c, (6, 10))
830: processing (c, (7, 12))
  adding (c, (7, 13))
831: processing (c, (7, 10))
  adding (c, (7, 9))
832: processing (c, (8, 13))
  adding (c, (8, 14))
833: processing (c, (8, 9))
  adding (c, (8, 8))
834: processing (c, (9, 14))
  adding (c, (9, 15))
835: processing (c, (9, 8))
  adding (c, (9, 7))
836: processing (c, (10, 15))
  adding (c, (10, 16))
837: processing (c, (10, 7))
  adding (c, (10, 6))
838: processing (c, (11, 16))
  adding (c, (11, 17))
839: processing (c, (12, 17))
  adding (c, (12, 18))
840: processing (c, (5, 11))
  adding (c, (4, 11))
  adding (c, (5, 12))
  adding (c, (5, 10))
841: processing (c, (6, 12))
  adding (c, (6, 13))
842: processing (c, (6, 10))
  adding (c, (6, 9))
843: processing (c, (7, 13))
  adding (c, (7, 14))
844: processing (c, (7, 9))
  adding (c, (7, 8))
845: processing (c, (8, 14))
  adding (c, (8, 15))
846: processing (c, (8, 8))
  adding (c, (8, 7))
847: processing (c, (9, 15))
  adding (c, (9, 16))
848: processing (c, (9, 7))
  adding (c, (9, 6))
849: processing (c, (10, 16))
  adding (c, (10, 17))
850: processing (c, (10, 6))
851: processing (c, (11, 17))
  adding (c, (11, 18))
852: processing (c, (12, 18))
853: processing (c, (4, 11))
  adding (c, (3, 11))
  adding (c, (4, 12))
  adding (c, (4, 10))
854: processing (c, (5, 12))
  adding (c, (5, 13))
855: processing (c, (5, 10))
  adding (c, (5, 9))
856: processing (c, (6, 13))
  adding (c, (6, 14))
857: processing (c, (6, 9))
  adding (c, (6, 8))
858: processing (c, (7, 14))
  adding (c, (7, 15))
859: processing (c, (7, 8))
  adding (c, (7, 7))
860: processing (c, (8, 15))
  adding (c, (8, 16))
861: processing (c, (8, 7))
  adding (c, (8, 6))
862: processing (c, (9, 16))
  adding (c, (9, 17))
863: processing (c, (9, 6))
864: processing (c, (10, 17))
  adding (c, (10, 18))
865: processing (c, (11, 18))
866: processing (c, (3, 11))
  adding (c, (2, 11))
  adding (c, (3, 12))
  adding (c, (3, 10))
867: processing (c, (4, 12))
  adding (c, (4, 13))
868: processing (c, (4, 10))
  adding (c, (4, 9))
869: processing (c, (5, 13))
  adding (c, (5, 14))
870: processing (c, (5, 9))
  adding (c, (5, 8))
871: processing (c, (6, 14))
  adding (c, (6, 15))
872: processing (c, (6, 8))
  adding (c, (6, 7))
873: processing (c, (7, 15))
  adding (c, (7, 16))
874: processing (c, (7, 7))
  adding (c, (7, 6))
875: processing (c, (8, 16))
  adding (c, (8, 17))
876: processing (c, (8, 6))
  adding (c, (8, 5))
877: processing (c, (9, 17))
  adding (c, (9, 18))
878: processing (c, (10, 18))
879: processing (c, (2, 11))
  adding (c, (1, 11))
  adding (c, (2, 12))
  adding (c, (2, 10))
880: processing (c, (3, 12))
  adding (c, (3, 13))
881: processing (c, (3, 10))
  adding (c, (3, 9))
882: processing (c, (4, 13))
  adding (c, (4, 14))
883: processing (c, (4, 9))
884: processing (c, (5, 14))
  adding (c, (5, 15))
885: processing (c, (5, 8))
  adding (c, (5, 7))
886: processing (c, (6, 15))
  adding (c, (6, 16))
887: processing (c, (6, 7))
  adding (c, (6, 6))
888: processing (c, (7, 16))
  adding (c, (7, 17))
889: processing (c, (7, 6))
  adding (c, (7, 5))
890: processing (c, (8, 17))
  adding (c, (8, 18))
891: processing (c, (8, 5))
  adding (c, (8, 4))
892: processing (c, (9, 18))
893: processing (c, (1, 11))
  adding (c, (1, 12))
  adding (c, (1, 10))
894: processing (c, (2, 12))
  adding (c, (2, 13))
895: processing (c, (2, 10))
  adding (c, (2, 9))
896: processing (c, (3, 13))
  adding (c, (3, 14))
897: processing (c, (3, 9))
898: processing (c, (4, 14))
  adding (c, (4, 15))
899: processing (c, (5, 15))
  adding (c, (5, 16))
900: processing (c, (5, 7))
  adding (c, (5, 6))
901: processing (c, (6, 16))
  adding (c, (6, 17))
902: processing (c, (6, 6))
  adding (c, (6, 5))
903: processing (c, (7, 17))
  adding (c, (7, 18))
904: processing (c, (7, 5))
  adding (c, (7, 4))
905: processing (c, (8, 18))
906: processing (c, (8, 4))
  adding (c, (8, 3))
907: processing (c, (1, 12))
  adding (c, (1, 13))
908: processing (c, (1, 10))
  adding (c, (1, 9))
909: processing (c, (2, 13))
  adding (c, (2, 14))
910: processing (c, (2, 9))
911: processing (c, (3, 14))
  adding (c, (3, 15))
912: processing (c, (4, 15))
  adding (c, (4, 16))
913: processing (c, (5, 16))
  adding (c, (5, 17))
914: processing (c, (5, 6))
  adding (c, (5, 5))
915: processing (c, (6, 17))
  adding (c, (6, 18))
916: processing (c, (6, 5))
  adding (c, (6, 4))
917: processing (c, (7, 18))
918: processing (c, (7, 4))
  adding (c, (7, 3))
919: processing (c, (8, 3))
  adding (c, (9, 3))
  adding (c, (8, 2))
920: processing (c, (1, 13))
  adding (c, (1, 14))
921: processing (c, (1, 9))
922: processing (c, (2, 14))
  adding (c, (2, 15))
923: processing (c, (3, 15))
  adding (c, (3, 16))
924: processing (c, (4, 16))
925: processing (c, (5, 17))
  adding (c, (4, 17))
  adding (c, (5, 18))
926: processing (c, (5, 5))
  adding (c, (5, 4))
927: processing (c, (6, 18))
928: processing (c, (6, 4))
  adding (c, (6, 3))
929: processing (c, (7, 3))
  adding (c, (7, 2))
930: processing (c, (9, 3))
  adding (c, (10, 3))
931: processing (c, (8, 2))
  adding (c, (8, 1))
932: processing (c, (1, 14))
  adding (c, (1, 15))
933: processing (c, (2, 15))
  adding (c, (2, 16))
934: processing (c, (3, 16))
  adding (c, (3, 17))
935: processing (c, (4, 17))
  adding (c, (4, 18))
936: processing (c, (5, 18))
937: processing (c, (5, 4))
  adding (c, (5, 3))
938: processing (c, (6, 3))
  adding (c, (6, 2))
939: processing (c, (7, 2))
  adding (c, (7, 1))
940: processing (c, (10, 3))
  adding (c, (10, 4))
  adding (c, (11, 3))
  adding (c, (10, 2))
